gen,nevals,avg,min,max
0,100,-252.076,-447.346,17.115
1,76,-163.943,-367.537,101.908
2,72,-70.643,-303.212,106.202
3,67,44.141,-163.582,112.504
4,76,407.271,-110.25,112.504
5,76,509.595,-110.25,112.504
6,76,544.814,-51.849,112.504
7,78,60.873,-103.21,112.504
8,77,624.489,-57.802,112.504
9,78,662.087,-47.28,112.504
10,83,549.621,-32.207,112.504
11,69,618.704,-32.207,112.504
12,87,640.381,-32.207,112.504
13,77,910.597,-32.207,112.504
14,81,928.496,-16.768,112.504
15,80,98.504,-2.935,112.504
16,74,110.004,-32.207,112.504
17,77,106.504,-2.935,112.504
18,80,106.504,-2.935,112.504
19,82,104.504,-2.935,112.504
20,72,110.504,-2.935,112.504
21,86,108.004,-16.768,112.504
22,80,106.504,-2.935,112.504
23,79,112.504,112.504,112.504
24,80,112.504,112.504,112.504
25,81,108.504,-2.935,112.504
"Best individual is [82109, 951661, 82088], (112.504,)",,,,
Materias seleccionadas:,,,,
{,,,,
,"Código': 82109,",,,
,"Materia': 'Gestión de empresas digitales',",,,
,"Día': ['Viernes'],",,,
,"Profesor': 'Gulias Daniel Osvaldo',",,,
,"Puntaje': '88,29',",,,
,"Teoria': 'baja',",,,
,"Practica': 'baja',",,,
,"Tipo': 'Troncal',",,,
,Turno': 'Noche',,,
},,,,
,,,,
{,,,,
,"Código': 951661,",,,
,"Materia': 'Ingles Comunicacional II',",,,
,"Día': ['Lunes'],",,,
,"Profesor': 'Almandoz, Patricia Ferrari',",,,
,"Puntaje': '95,57',",,,
,"Teoria': 'baja',",,,
,"Practica': 'alta',",,,
,"Tipo': 'Electiva',",,,
,Turno': 'Noche',,,
},,,,
,,,,
{,,,,
,"Código': 82088,",,,
,"Materia': 'Sistemas de Costos y Presupuestos',",,,
,"Día': ['Sábado'],",,,
,"Profesor': 'Guzman Jose Manuel',",,,
,"Puntaje': '91,18',",,,
,"Teoria': 'alta',",,,
,"Practica': 'media',",,,
,"Tipo': 'Electiva',",,,
,Turno': 'Noche',,,
},,,,